# Struktur 4 berkas XLSX

== DS4_TOMATO_UPV_2023_Picassent.xlsx  (66601 byte)
   lembar: ['metadata', 'traits ', 'raw Data', 'SeedLinked']
   raw Data: 33 baris (1 header + 32 baris data)
   kolom: ['01_CV', '02_Date', '03_SD', '04_TD', '05_NP', '06_PHD', '07_FW', '08_CY', '09_GH', '10_PH', '11_LA', '12_DM', '13_FPC', '14_FSC', '15_FFC', '16_FGS', '17_FL', '18_FD']
   cacah nilai 06_PHD (Plant health / disease):
      22 x N/A
      3 x Blossom-related symptoms
      2 x Leaf curling
      2 x Red spider mite (3)
      1 x Mosaic symptoms in flower bud
      1 x Wilted
      1 x Red spider mite (3-4)

== DS5_TOMATO_UPV_2024_Picassent.xlsx  (67247 byte)
   lembar: ['metadata', 'traits ', 'raw Data', 'SeedLinked']
   raw Data: 43 baris (1 header + 42 baris data)
   kolom: ['01_CV', '02_T', '03_SD', '04_TD', '05_NP', '06_PHD', '07_FW', '08_CY', '09_GH', '10_PH', '11_LA', '12_DM', '13_FPC', '14_FSC', '15_FFC', '16_FGS', '17_FL', '18_FD']
   cacah nilai 06_PHD (Plant health / disease):
      29 x fungus
      11 x None detected
      2 x N/A

== DS6_TOMATO_UPV_2023_Meliana.xlsx  (66243 byte)
   lembar: ['metadata', 'traits ', 'raw Data', 'SeedLinked']
   raw Data: 33 baris (1 header + 32 baris data)
   kolom: ['01_CV', '02_Date', '03_SD', '04_TD', '05_NP', '06_PHD', '07_FW', '08_CY', '09_GH', '10_PH', '11_LA', '12_DM', '13_FPC', '14_FSC', '15_FFC', '16_FGS', '17_FLD', '18_FD']
   cacah nilai 06_PHD (Plant health / disease):
      25 x N/A
      2 x Red spider mite (1)
      1 x Red spider mite (4)
      1 x Mosaic symptoms in flower bud
      1 x Wilted
      1 x Red spider mite (2)
      1 x Tuta absoluta

== DS7_TOMATO_UPV_2024_Meliana.xlsx  (62267 byte)
   lembar: ['metadata', 'traits ', 'raw Data', 'SeedLinked']
   raw Data: 17 baris (1 header + 16 baris data)
   kolom: ['01_CV', '02_Date', '03_SD', '04_TD', '05_NP', '06_PHD', '07_FW', '08_CY', '09_GH', '10_PH', '11_LA', '12_DM', '13_FPC', '14_FSC', '15_FFC', '16_FGS', '17_FLD', '18_FD']
   cacah nilai 06_PHD (Plant health / disease):
      16 x None detected

# Definisi sifat (lembar "traits ", dari DS4)
   Characteristics | Abbreviation | # | Unique Code | Explanation or Method | Unit or Scale
   Cracking resistance | CR | 28 | 28_CR_SL | Assessment of the resistance of the fruit to cracking, using the SeedL | 1–5 scale: 1 = poor; 5 = excellent
   Foliar disease resistance | FDR | 29 | 29_FDR_SL | Overall qualitative assessment of foliar disease resistance based on v | 1–5 scale: 1 = very poor; 5 = very good
   Insect resistance | IR | 30 | 30_IR_SL | Visual assessment of insect tolerance or resistance, with higher score | 1–5 scale: 1 = very poor; 5 = very good/no visible insect presence
   Fruit appearance | FA | 31 | 31_FA_SL | Visual assessment of the overall attractiveness of the variety when th | 1–5 scale: 1 = very poor; 3 = sufficiently appealing; 5 = very good
   Sunscald resistance | SSR | 32 | 32_SSR_SL | Assessment of the ability of the plant to resist sunscald damage, base | 1–5 scale: 1 = very poor; 5 = very good
   Yield | YLD | 33 | 33_YLD_SL | Qualitative assessment of yield relative to the other varieties in the | 1–5 scale: 1 = poor; 2 = mediocre; 3 = acceptable; 4 = solid; 5 = exce
   Plant height | PH | 34 | 34_PH_SL | Visual rating of plant height, using the SeedLinked application. | 1–5 scale: 1 = very short; 5 = very high
   Earliness of harvest | EAR | 35 | 35_EAR_SL | Visual evaluation of harvest earliness relative to the other varieties | 1–5 scale: 1 = very late; 5 = very early
   Ease of cultivation | EC | 36 | 36_EC_SL | Assessment of how easy the variety is to grow, using the SeedLinked ap | 1–5 scale: 1 = very difficult; 5 = very easy
   Ease of harvest | EHA | 37 | 37_EHA_SL | Assessment of how easy the variety is to harvest, using the SeedLinked | 1–5 scale: 1 = very difficult; 5 = very easy
   Overall performance | OP | 38 | 38_OP_SL | Overall assessment of crop performance, using the SeedLinked applicati | 1–5 scale: 1 = very poor; 5 = exceptional
